name,url,theme,attack,defence,health,total_health,stamina,stamina_threshold,base_price,transformable,next_character,dp
Indra,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Indra_yubueh.png,"rgba(224,224,214,1)",84,87,90,90,10,5,4500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Indra_badcbc.png
Asura,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531822/Naruto/Characters/Asura_vpblbc.png,"rgba(224,224,214,1)",86,80,90,90,10,5,4500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531905/Naruto/dps/Asura_wd2ll7.png
Kaguya,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Kaguya_zgteml.png,"rgba(199,216,228,1)",99,99,99,99,10,6,5000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531909/Naruto/dps/Kaguya_tto1lu.png
Shisui,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531830/Naruto/Characters/Shisui_fy7lb4.png,"rgba(150,150,137,1)",86,87,84,84,10,5,4500000,1,Shisui Susano M,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531912/Naruto/dps/Shisui_icwtu0.png
Shizune,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531830/Naruto/Characters/Shizune_gw9fkl.png,"rgba(170,167,196,1)",23,32,41,41,10,1,1000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531912/Naruto/dps/Shizune_cxnt5j.png
Anko,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531822/Naruto/Characters/Anko_hat4k4.png,"rgba(240,224,203,1)",54,55,62,62,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531905/Naruto/dps/Anko_mdqq5r.png
Kimimaro,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531827/Naruto/Characters/Kimimaro_imsfxf.png,"rgba(220,220,248,1)",69,82,54,54,10,4,2800000,1,Kimimaro CM,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531910/Naruto/dps/Kimimaro_ek9ge6.png
Sai,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539671/Naruto/Characters/Sai_yqmmdq.png,"rgba(183,183,216,1)",65,63,75,75,10,4,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539901/Naruto/dps/Sai_nydc3h.png
Katsuyu,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539671/Naruto/Characters/Katsuyu_nwndgm.png,"rgba(178,207,250,1)",23,39,97,97,10,2,1500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539901/Naruto/dps/Katsuyu_wlkjzv.png
Gamabunta,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539671/Naruto/Characters/Gamabunta_pksdmx.png,"rgba(206,160,139,1)",84,77,70,70,10,4,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539901/Naruto/dps/Gamabunta_cf3qrr.png
Aoda,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539671/Naruto/Characters/Aoda_ms9lw1.png,"rgba(157,175,184,1)",84,74,75,75,10,4,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539901/Naruto/dps/Aoda_eob9lr.png
Guren,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539671/Naruto/Characters/Guren_rwywbf.png,"rgba(167,240,164,1)",69,71,76,76,10,4,2000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612539901/Naruto/dps/Guren_dxgoij.png
